fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,3.185385139659047e-05,0.007166875060647726,0.0037207079585641623,0.001246421248652041,7.317520066862926e-05,0.02676764689385891,0.0001017286122078076,0.9289814829826355,0.014715378172695637,0.017194697633385658,Saxophone
c685f05f.wav,Saxophone,0.00097927066963166,0.0014408573042601347,0.0018331443425267935,0.0010786710772663355,1.1194208127562888e-05,0.0036236050073057413,5.8408084441907704e-05,0.987809419631958,0.00010895853483816609,0.003056564601138234,Saxophone
36d20ab5.wav,Saxophone,6.425906121876324e-06,1.1184530194441322e-05,0.002600567415356636,0.001954448176547885,0.0015962062170729041,0.0043411836959421635,8.837904897518456e-05,0.9888565540313721,8.441053068963811e-05,0.00046082408516667783,Saxophone
d6665734.wav,Saxophone,0.0010628384770825505,0.00022223130508791655,0.04615968465805054,0.0023553171195089817,0.00014755321899428964,0.006285835523158312,2.1803005438414402e-05,0.9244645237922668,0.009088614955544472,0.010191448964178562,Saxophone
7352e28f.wav,Saxophone,1.1742136152292915e-08,6.691514009560251e-11,1.2191536370664835e-05,0.00013511671568267047,3.161492045933301e-08,0.006931785959750414,4.6013037130476775e-12,0.9929207563400269,1.3505925978291033e-12,7.261329670882333e-08,Saxophone
8fa096bf.wav,Saxophone,0.027307970449328423,4.6295695938169956e-05,0.00287821632809937,0.0011036493815481663,1.092339152819477e-05,0.006735777482390404,1.358079316560179e-05,0.9614070057868958,0.00020837626652792096,0.0002882664848584682,Saxophone
2f9c5f62.wav,Saxophone,2.8657802886300487e-06,7.218454167734478e-10,2.7960022634943016e-06,0.006191879510879517,2.2746646664018044e-06,6.618168845307082e-05,2.495829098947411e-10,0.9921704530715942,0.0014773664297536016,8.626968337921426e-05,Saxophone
9cd05a2b.wav,Saxophone,3.6763108255399857e-06,1.4168781703460809e-09,8.888686716090888e-05,6.193556328071281e-05,2.2526068121919707e-08,0.007871625944972038,5.279053236217912e-11,0.9919428825378418,3.703994977399816e-08,3.1216448405757546e-05,Saxophone
ab465bf9.wav,Saxophone,1.017281263671066e-07,1.413683589407324e-14,2.125150331266923e-06,1.5369982975244056e-07,4.422904709144859e-09,2.4646264137118123e-05,6.742981535954413e-15,0.9999732971191406,2.7559856619063794e-09,9.043041870882007e-08,Saxophone
c40632d7.wav,Saxophone,0.008660564199090004,0.0001356531138299033,0.00525610102340579,0.020377088338136673,0.009066544473171234,0.013070357963442802,9.390220657223836e-05,0.9318851828575134,0.008972585201263428,0.0024821648839861155,Saxophone
